version 2
ciMethodData java/util/Arrays copyOfRangeByte ([BII)[B 2 14818 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20002 0x39e2 0x180002 0x39e2 0x1b0002 0x39e2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays checkLength (II)V 2 15007 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x20007 0x3a9f 0x120 0x0 0xd0002 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 2 29911 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10007 0x0 0x60 0x74d7 0x60007 0x0 0x40 0x74d7 0xb0007 0x74d7 0x30 0x0 0x120002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOfRange ([BII)[B 2 17820 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x10007 0x24d7 0x40 0x20c6 0x70007 0xbc7 0x30 0x14ff 0xd0002 0x39d6 0x120005 0x0 0x0 0x1fe2beb71b8 0xbc7 0x0 0x0 0x150004 0x0 0x0 0x1fe2beb71b8 0xbc7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 13 [B 20 [B methods 0
ciMethodData java/lang/StringLatin1 canEncode (I)Z 2 164437 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x0 0x58 0x28255 0x80007 0x0 0x38 0x28255 0xc0003 0x28255 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String checkBoundsBeginEnd (III)V 2 22703 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x58af 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String substring (II)Ljava/lang/String; 2 14168 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x10005 0x3758 0x0 0x0 0x0 0x0 0x0 0x80002 0x3758 0xc0007 0x2d20 0x40 0xa38 0x110007 0x8d5 0x20 0x163 0x1c0005 0x35f5 0x0 0x0 0x0 0x0 0x0 0x1f0007 0x0 0x48 0x35f5 0x290002 0x35f5 0x2c0003 0x35f6 0x28 0x360002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 newString ([BII)Ljava/lang/String; 2 6401 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x8000000600010007 0x1901 0x20 0x1 0x100002 0x1901 0x140002 0x1901 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 replace ([BCC)Ljava/lang/String; 2 643 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 85 0x10002 0x283 0x40007 0x0 0x240 0x283 0x130007 0xb5 0x58 0x6d8c 0x1c0007 0x6bbe 0xffffffffffffffe0 0x1ce 0x1f0003 0x1ce 0x18 0x250007 0xb5 0x1c8 0x1ce 0x290002 0x1ce 0x2c0007 0x0 0xe8 0x1ce 0x310002 0x1ce 0x3d0007 0x1ce 0x38 0x3aa 0x4c0003 0x3aa 0xffffffffffffffe0 0x520007 0x1ce 0x70 0xb4ae 0x630007 0xa67a 0x38 0xe34 0x680003 0xe34 0x18 0x710003 0xb4ae 0xffffffffffffffa8 0x7b0002 0x1ce 0x800002 0x0 0x8c0002 0x0 0x920007 0x0 0x80 0x0 0xa70007 0x0 0x38 0x0 0xab0003 0x0 0x18 0xb00002 0x0 0xb60003 0x0 0xffffffffffffff98 0xc00002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newArray (J)[B 2 8802 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0xd0007 0x2262 0x30 0x0 0x160002 0x0 0x210005 0x2262 0x0 0x0 0x0 0x0 0x0 0x240004 0x0 0x0 0x1fe2beb71b8 0x2262 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 16 [B methods 0
ciMethodData jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 2 5365 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10007 0x14f5 0x30 0x0 0xb0002 0x0 0x100005 0x14f5 0x0 0x0 0x0 0x0 0x0 0x130007 0x14f5 0x30 0x0 0x1d0002 0x0 0x220007 0x14f5 0x30 0x0 0x2c0002 0x0 0x8000000400330005 0x14f9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 lastIndexOf ([BII)I 2 829 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10002 0x33d 0x40007 0x33d 0x20 0x0 0xe0002 0x33d 0x130007 0x2a 0x58 0x69ed 0x1b0007 0x66da 0x20 0x313 0x230003 0x66da 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethod java/net/URLClassLoader findClass (Ljava/lang/String;)Ljava/lang/Class; 512 0 5376 129 -1
ciMethod java/net/URLClassLoader getAndVerifyPackage (Ljava/lang/String;Ljava/util/jar/Manifest;Ljava/net/URL;)Ljava/lang/Package; 516 0 2639 0 0
ciMethod java/net/URLClassLoader defineClass (Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class; 386 0 2629 0 0
ciMethod java/net/URLClassLoader definePackage (Ljava/lang/String;Ljava/util/jar/Manifest;Ljava/net/URL;)Ljava/lang/Package; 154 0 408 0 0
ciMethod java/net/URLClassLoader isSealed (Ljava/lang/String;Ljava/util/jar/Manifest;)Z 400 0 2237 0 0
ciMethodData java/lang/String lastIndexOf (II)I 2 27167 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10005 0x6a1f 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x48 0x6a1f 0xd0002 0x6a1f 0x100003 0x6a1f 0x28 0x190002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String lastIndexOf (I)I 2 24403 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30005 0x5f53 0x0 0x0 0x0 0x0 0x0 0x80005 0x5f53 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String toString ()Ljava/lang/String; 2 17375 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper stringOf (Ljava/lang/Object;)Ljava/lang/String; 2 16326 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10007 0x0 0x78 0x3fc6 0x50005 0x3e46 0x0 0x1fe2be9ee18 0x180 0x0 0x0 0xa0007 0x3fc6 0x38 0x0 0xf0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 java/lang/String methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 14877 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x3a1d 0xb0007 0x2d9b 0x38 0xc82 0x110003 0xc82 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference reachabilityFence (Ljava/lang/Object;)V 2 61144 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/LinkedHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 8032 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x20005 0x1f60 0x0 0x0 0x0 0x0 0x0 0x70007 0xddf 0x20 0x1182 0x100007 0xddf 0x58 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/AbstractList <init> ()V 2 12146 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x2f72 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 0 methods 0
ciMethodData java/lang/Float isNaN (F)Z 2 5456 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30007 0x1550 0x38 0x0 0x70003 0x0 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/InputStream <init> ()V 2 7852 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x1eac 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList <init> ()V 2 4684 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x124c 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 0 methods 0
ciMethodData java/lang/String replace (CC)Ljava/lang/String; 2 6281 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x20007 0x0 0xd0 0x1889 0x60005 0x1889 0x0 0x0 0x0 0x0 0x0 0x90007 0x0 0x48 0x1889 0x120002 0x1889 0x150003 0x1889 0x28 0x1e0002 0x0 0x230007 0x340 0x20 0x1549 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String regionMatches (ZILjava/lang/String;II)Z 2 5131 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 95 0x10007 0x140b 0x58 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x110007 0x0 0xf0 0x140b 0x150007 0x0 0xd0 0x140b 0x1b0005 0x140b 0x0 0x0 0x0 0x0 0x0 0x240007 0x0 0x78 0x140b 0x2b0005 0x140b 0x0 0x0 0x0 0x0 0x0 0x340007 0x140b 0x20 0x0 0x460005 0x140b 0x0 0x0 0x0 0x0 0x0 0x4e0005 0x140b 0x0 0x0 0x0 0x0 0x0 0x510007 0x0 0x78 0x140b 0x560007 0x0 0x48 0x140b 0x620002 0x140b 0x650003 0x140b 0x28 0x710002 0x0 0x770007 0x0 0x48 0x0 0x830002 0x0 0x860003 0x0 0x28 0x920002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0xffffffffffffffff 0x0 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String equalsIgnoreCase (Ljava/lang/String;)Z 2 4201 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x20007 0xe05 0x38 0x264 0x60003 0x264 0x170 0xa0007 0xa65 0x158 0x3a0 0xe0005 0x3a0 0x0 0x0 0x0 0x0 0x0 0x120005 0x3a0 0x0 0x0 0x0 0x0 0x0 0x150007 0x2a4 0xc8 0xfc 0x1e0005 0xfc 0x0 0x0 0x0 0x0 0x0 0x210005 0xfc 0x0 0x0 0x0 0x0 0x0 0x240007 0x25 0x38 0xd7 0x280003 0xd7 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethod java/net/URLClassLoader$1 <init> (Ljava/net/URLClassLoader;Ljava/lang/String;)V 512 0 5376 0 0
ciMethod java/net/URLClassLoader$1 run ()Ljava/lang/Class; 772 0 5376 0 0
ciMethod java/net/URLClassLoader$1 run ()Ljava/lang/Object; 772 0 5376 0 0
ciMethodData java/util/jar/JarFile getManEntry ()Ljava/util/jar/JarEntry; 1 695 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x40007 0x7a 0xc0 0x23d 0xc0005 0x0 0x0 0x1fe66fd0750 0x23d 0x0 0x0 0x130007 0x3 0x68 0x23a 0x190002 0x23a 0x1c0004 0x0 0x0 0x1fe65583210 0x23a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 7 java/util/zip/ZipFile$1 20 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/util/jar/JarFile getBytes (Ljava/util/zip/ZipEntry;)[B 1 572 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 194 0x20002 0x23c 0x70005 0x0 0x0 0x1fe65583210 0x23c 0x0 0x0 0x110007 0x23c 0x238 0x0 0x1c0002 0x0 0x220005 0x0 0x0 0x0 0x0 0x0 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x450005 0x0 0x0 0x0 0x0 0x0 0x0 0x480005 0x0 0x0 0x0 0x0 0x0 0x0 0x4b0002 0x0 0x560007 0x0 0x90 0x23c 0x5e0007 0x3 0x70 0x239 0x6d0005 0x0 0x0 0x1fe68b93720 0x239 0x0 0x0 0x720003 0x239 0x50 0x760005 0x0 0x0 0x1fe68b93720 0x3 0x0 0x0 0x830007 0x0 0x178 0x23c 0x8a0007 0x23c 0x158 0x0 0x950002 0x0 0x9b0005 0x0 0x0 0x0 0x0 0x0 0x0 0xa00005 0x0 0x0 0x0 0x0 0x0 0x0 0xa60005 0x0 0x0 0x0 0x0 0x0 0x0 0xab0005 0x0 0x0 0x0 0x0 0x0 0x0 0xae0005 0x0 0x0 0x0 0x0 0x0 0x0 0xb10002 0x0 0xba0007 0x0 0x58 0x23c 0xbe0005 0x0 0x0 0x1fe68b93720 0x23c 0x0 0x0 0xc60007 0x0 0xa8 0x0 0xca0005 0x0 0x0 0x0 0x0 0x0 0x0 0xcd0003 0x0 0x50 0xd50005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 5 java/util/jar/JarFile$JarFileEntry 91 java/util/zip/ZipFile$ZipFileInflaterInputStream 101 java/util/zip/ZipFile$ZipFileInflaterInputStream 159 java/util/zip/ZipFile$ZipFileInflaterInputStream methods 0
ciMethodData java/util/jar/Attributes <init> ()V 1 311 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x30002 0x137 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/Attributes <init> (I)V 1 326 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x10002 0x146 0x60002 0x146 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/LinkedHashMap newLinkedHashMap (I)Ljava/util/LinkedHashMap; 1 350 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x10007 0x15e 0xe8 0x0 0xc0002 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0002 0x0 0x240002 0x15e 0x270002 0x15e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/ByteArrayInputStream <init> ([B)V 1 204 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0xcc 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/util/jar/Attributes getValue (Ljava/util/jar/Attributes$Name;)Ljava/lang/String; 2 5130 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x0 0x0 0x1fe65e2ee18 0x140a 0x0 0x0 0x50104 0x0 0x0 0x1fe2be9ee18 0x35f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/jar/Attributes 10 java/lang/String methods 0
ciMethodData java/util/jar/Attributes get (Ljava/lang/Object;)Ljava/lang/Object; 2 5306 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x0 0x0 0x1fe65e30980 0x14ba 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 1 3 java/util/LinkedHashMap methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInflaterInputStream close ()V 2 3774 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x40007 0xe22 0x20 0x9c 0xe0002 0xe22 0x290005 0x0 0x0 0x1fe672fe018 0xe22 0x0 0x0 0x310003 0xe22 0x18 0x3d0005 0x0 0x0 0x1fe6551e8d8 0xe22 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 9 java/util/Collections$SetFromMap 19 jdk/internal/ref/CleanerImpl$PhantomCleanableRef methods 0
